
Logging initialized using configuration in jar:file:/opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/jars/hive-common-1.1.0-cdh5.5.1.jar!/hive-log4j.properties
Query ID = k.p.osminin_20161111201212_86253e60-bd9e-4fd9-bd93-4eee6731df97
Total jobs = 2
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 1099
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473257479570_62907, Tracking URL = http://ds-hadoop-cs01p.tcsbank.ru:8088/proxy/application_1473257479570_62907/
Kill Command = /opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/lib/hadoop/bin/hadoop job  -kill job_1473257479570_62907
Hadoop job information for Stage-1: number of mappers: 336; number of reducers: 1099
2016-11-11 20:12:51,078 Stage-1 map = 0%,  reduce = 0%
2016-11-11 22:24:04,797 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 37768.42 sec
2016-11-11 22:24:06,909 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 38151.94 sec
2016-11-11 22:24:09,033 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 38480.38 sec
2016-11-11 22:24:11,163 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 38851.6 sec
2016-11-11 22:24:12,221 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 39014.58 sec
2016-11-11 22:24:15,397 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 39541.96 sec
2016-11-11 22:24:19,621 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 40196.23 sec
2016-11-11 22:24:21,739 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 40490.73 sec
2016-11-11 22:24:24,922 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 40953.74 sec
2016-11-11 22:24:26,005 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 41105.62 sec
2016-11-11 22:24:29,192 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 41496.03 sec
2016-11-11 22:24:33,413 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 41947.2 sec
2016-11-11 22:24:35,501 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 42175.36 sec
2016-11-11 22:24:37,590 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 42369.13 sec
2016-11-11 22:24:40,764 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 42683.73 sec
2016-11-11 22:24:42,904 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 42868.72 sec
2016-11-11 22:24:46,077 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 43158.66 sec
2016-11-11 22:24:51,350 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 43637.17 sec
2016-11-11 22:24:52,406 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 43724.82 sec
2016-11-11 22:24:56,616 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 44088.19 sec
2016-11-11 22:24:59,776 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 44359.4 sec
2016-11-11 22:25:05,082 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 44763.29 sec
2016-11-11 22:25:08,322 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 44983.31 sec
2016-11-11 22:25:11,615 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 45193.87 sec
2016-11-11 22:25:14,061 Stage-1 map = 93%,  reduce = 2%, Cumulative CPU 45543.51 sec
2016-11-11 22:25:17,317 Stage-1 map = 93%,  reduce = 3%, Cumulative CPU 45870.2 sec
2016-11-11 22:25:18,391 Stage-1 map = 93%,  reduce = 5%, Cumulative CPU 46101.12 sec
2016-11-11 22:25:19,451 Stage-1 map = 94%,  reduce = 6%, Cumulative CPU 46292.57 sec
2016-11-11 22:25:20,503 Stage-1 map = 94%,  reduce = 7%, Cumulative CPU 46463.28 sec
2016-11-11 22:25:22,633 Stage-1 map = 95%,  reduce = 8%, Cumulative CPU 46733.59 sec
2016-11-11 22:25:24,768 Stage-1 map = 95%,  reduce = 9%, Cumulative CPU 46973.41 sec
2016-11-11 22:25:29,000 Stage-1 map = 96%,  reduce = 9%, Cumulative CPU 47337.69 sec
2016-11-11 22:25:30,059 Stage-1 map = 96%,  reduce = 10%, Cumulative CPU 47404.86 sec
2016-11-11 22:25:35,354 Stage-1 map = 97%,  reduce = 10%, Cumulative CPU 47868.2 sec
2016-11-11 22:25:36,416 Stage-1 map = 97%,  reduce = 11%, Cumulative CPU 47923.55 sec
2016-11-11 22:25:43,867 Stage-1 map = 98%,  reduce = 12%, Cumulative CPU 48497.95 sec
2016-11-11 22:25:54,446 Stage-1 map = 99%,  reduce = 12%, Cumulative CPU 49064.03 sec
2016-11-11 22:25:55,510 Stage-1 map = 99%,  reduce = 13%, Cumulative CPU 49096.78 sec
2016-11-11 22:26:45,141 Stage-1 map = 99%,  reduce = 9%, Cumulative CPU 48649.62 sec
2016-11-11 22:26:59,999 Stage-1 map = 99%,  reduce = 3%, Cumulative CPU 47402.55 sec
2016-11-11 22:27:11,912 Stage-1 map = 99%,  reduce = 4%, Cumulative CPU 47517.24 sec
2016-11-11 22:27:14,037 Stage-1 map = 99%,  reduce = 5%, Cumulative CPU 47596.47 sec
2016-11-11 22:27:17,228 Stage-1 map = 99%,  reduce = 6%, Cumulative CPU 47716.79 sec
2016-11-11 22:27:26,760 Stage-1 map = 99%,  reduce = 7%, Cumulative CPU 47867.21 sec
2016-11-11 22:27:34,125 Stage-1 map = 99%,  reduce = 8%, Cumulative CPU 48083.69 sec
2016-11-11 22:27:45,801 Stage-1 map = 99%,  reduce = 9%, Cumulative CPU 48330.54 sec
2016-11-11 22:27:53,208 Stage-1 map = 99%,  reduce = 10%, Cumulative CPU 48490.04 sec
2016-11-11 22:28:01,686 Stage-1 map = 99%,  reduce = 11%, Cumulative CPU 48673.9 sec
2016-11-11 22:28:18,640 Stage-1 map = 99%,  reduce = 12%, Cumulative CPU 49028.39 sec
2016-11-11 22:29:07,334 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 49662.27 sec
2016-11-11 22:29:08,391 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 49798.6 sec
2016-11-11 22:29:09,461 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 50011.03 sec
2016-11-11 22:29:10,536 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 50360.23 sec
2016-11-11 22:29:11,630 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 50777.69 sec
2016-11-11 22:29:12,719 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 51271.0 sec
2016-11-11 22:29:13,806 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 51964.42 sec
2016-11-11 22:29:14,880 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 52533.55 sec
2016-11-11 22:29:15,958 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 53044.05 sec
2016-11-11 22:29:17,052 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 53615.4 sec
2016-11-11 22:29:18,162 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 54067.29 sec
2016-11-11 22:29:19,262 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 54505.94 sec
2016-11-11 22:29:20,367 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 54978.64 sec
2016-11-11 22:29:21,433 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 55374.54 sec
2016-11-11 22:29:23,582 Stage-1 map = 100%,  reduce = 32%, Cumulative CPU 56174.61 sec
2016-11-11 22:29:24,662 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 56487.03 sec
2016-11-11 22:29:25,717 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 56847.51 sec
2016-11-11 22:29:26,777 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 57047.93 sec
2016-11-11 22:29:27,898 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 57237.41 sec
2016-11-11 22:29:28,961 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 57375.15 sec
2016-11-11 22:29:30,032 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 57464.47 sec
2016-11-11 22:29:33,189 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 57704.33 sec
2016-11-11 22:29:35,285 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 57878.58 sec
2016-11-11 22:29:36,353 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 57946.31 sec
2016-11-11 22:29:38,443 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 58094.34 sec
2016-11-11 22:29:39,511 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 58181.13 sec
2016-11-11 22:29:41,658 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 58359.27 sec
2016-11-11 22:29:43,773 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 58513.61 sec
2016-11-11 22:29:44,834 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 58602.98 sec
2016-11-11 22:29:48,008 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 58755.67 sec
2016-11-11 22:29:53,294 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 58928.36 sec
2016-11-11 22:29:58,589 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 59296.93 sec
2016-11-11 22:30:00,718 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 59487.48 sec
2016-11-11 22:30:03,921 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 59879.21 sec
2016-11-11 22:30:06,042 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 60116.25 sec
2016-11-11 22:30:10,297 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 60428.59 sec
2016-11-11 22:30:13,459 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 60652.17 sec
2016-11-11 22:30:16,635 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 60963.65 sec
2016-11-11 22:30:18,744 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 61173.4 sec
2016-11-11 22:30:20,874 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 61409.07 sec
2016-11-11 22:30:22,995 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 61651.62 sec
2016-11-11 22:30:25,113 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 61973.7 sec
2016-11-11 22:30:26,171 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 62168.07 sec
2016-11-11 22:30:28,301 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 62497.08 sec
2016-11-11 22:30:29,361 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 62678.25 sec
2016-11-11 22:30:31,530 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 63007.28 sec
2016-11-11 22:30:33,658 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 63226.53 sec
2016-11-11 22:30:36,827 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 63449.87 sec
2016-11-11 22:30:38,956 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 63557.76 sec
2016-11-11 22:30:42,139 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 63673.98 sec
2016-11-11 22:30:45,314 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 63781.96 sec
2016-11-11 22:30:48,475 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 63944.59 sec
2016-11-11 22:30:50,596 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 64161.49 sec
2016-11-11 22:30:51,682 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 64381.67 sec
2016-11-11 22:30:52,768 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 64628.43 sec
2016-11-11 22:30:53,861 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 64905.19 sec
2016-11-11 22:30:54,928 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 65107.67 sec
2016-11-11 22:30:57,076 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 65535.98 sec
2016-11-11 22:30:58,171 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 65764.55 sec
2016-11-11 22:31:00,303 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 66113.16 sec
2016-11-11 22:31:02,425 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 66501.27 sec
2016-11-11 22:31:04,573 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 66727.18 sec
2016-11-11 22:31:08,815 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 66911.14 sec
2016-11-11 22:31:10,924 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 67042.31 sec
2016-11-11 22:31:14,093 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 67223.37 sec
2016-11-11 22:31:15,154 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 67308.47 sec
2016-11-11 22:31:18,351 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 67495.96 sec
2016-11-11 22:31:21,510 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 67673.93 sec
2016-11-11 22:31:24,681 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 67853.4 sec
2016-11-11 22:31:27,860 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 68131.93 sec
2016-11-11 22:31:30,009 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 68361.37 sec
2016-11-11 22:31:33,253 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 68720.9 sec
2016-11-11 22:31:35,396 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 68894.84 sec
2016-11-11 22:31:38,690 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 69170.54 sec
2016-11-11 22:31:39,762 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 69284.17 sec
2016-11-11 22:31:44,092 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 69647.59 sec
2016-11-11 22:31:47,341 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 69999.22 sec
2016-11-11 22:31:49,477 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 70192.51 sec
2016-11-11 22:31:51,617 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 70450.72 sec
2016-11-11 22:31:52,687 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 70550.16 sec
2016-11-11 22:31:54,805 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 70916.64 sec
2016-11-11 22:31:55,870 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 71031.32 sec
2016-11-11 22:32:06,470 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 71454.79 sec
MapReduce Total cumulative CPU time: 0 days 19 hours 50 minutes 54 seconds 790 msec
Ended Job = job_1473257479570_62964
Execution log at: /tmp/k.p.osminin/k.p.osminin_20161111222121_bcfbe7ed-84e0-4392-98e6-1bf44568d5c1.log
2016-11-11 10:32:12	Starting to launch local task to process map join;	maximum memory = 1908932608
2016-11-11 10:32:17	Processing rows:	200000	Hashtable size:	199999	Memory usage:	152165712	percentage:	0.08
2016-11-11 10:32:19	Processing rows:	300000	Hashtable size:	299999	Memory usage:	215804968	percentage:	0.113
2016-11-11 10:32:20	Processing rows:	400000	Hashtable size:	399999	Memory usage:	287402256	percentage:	0.151
2016-11-11 10:32:22	Processing rows:	500000	Hashtable size:	499999	Memory usage:	219810296	percentage:	0.115
2016-11-11 10:32:23	Processing rows:	600000	Hashtable size:	599999	Memory usage:	294717840	percentage:	0.154
2016-11-11 10:32:26	Processing rows:	700000	Hashtable size:	699999	Memory usage:	358317728	percentage:	0.188
2016-11-11 10:32:28	Processing rows:	800000	Hashtable size:	799999	Memory usage:	440805656	percentage:	0.231
2016-11-11 10:32:30	Processing rows:	900000	Hashtable size:	899999	Memory usage:	535641488	percentage:	0.281
2016-11-11 10:32:33	Processing rows:	1000000	Hashtable size:	999999	Memory usage:	609597296	percentage:	0.319
2016-11-11 10:32:34	Processing rows:	1100000	Hashtable size:	1099999	Memory usage:	681602264	percentage:	0.357
2016-11-11 10:32:39	Processing rows:	1200000	Hashtable size:	1199999	Memory usage:	428174088	percentage:	0.224
2016-11-11 10:32:39	Dump the side-table for tag: 1 with group count: 1223391 into file: file:/tmp/k.p.osminin/f06f338e-4ec8-4129-b36c-033bdb4b5cde/hive_2016-11-11_22-21-35_124_740614877350290146-1/-local-10004/HashTable-Stage-4/MapJoin-mapfile01--.hashtable
2016-11-11 10:32:42	Uploaded 1 File to: file:/tmp/k.p.osminin/f06f338e-4ec8-4129-b36c-033bdb4b5cde/hive_2016-11-11_22-21-35_124_740614877350290146-1/-local-10004/HashTable-Stage-4/MapJoin-mapfile01--.hashtable (64113292 bytes)
2016-11-11 10:32:42	End of local task; Time Taken: 29.681 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 2 out of 2
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1473257479570_62978, Tracking URL = http://ds-hadoop-cs01p.tcsbank.ru:8088/proxy/application_1473257479570_62978/
Kill Command = /opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/lib/hadoop/bin/hadoop job  -kill job_1473257479570_62978
Hadoop job information for Stage-4: number of mappers: 367; number of reducers: 0
2016-11-11 22:32:57,396 Stage-4 map = 0%,  reduce = 0%
2016-11-11 22:33:12,330 Stage-4 map = 1%,  reduce = 0%, Cumulative CPU 875.68 sec
2016-11-11 22:33:14,507 Stage-4 map = 6%,  reduce = 0%, Cumulative CPU 2805.05 sec
2016-11-11 22:33:15,592 Stage-4 map = 20%,  reduce = 0%, Cumulative CPU 3477.24 sec
2016-11-11 22:33:16,667 Stage-4 map = 34%,  reduce = 0%, Cumulative CPU 4237.21 sec
2016-11-11 22:33:17,729 Stage-4 map = 41%,  reduce = 0%, Cumulative CPU 4615.46 sec
2016-11-11 22:33:18,806 Stage-4 map = 46%,  reduce = 0%, Cumulative CPU 4888.99 sec
2016-11-11 22:33:19,861 Stage-4 map = 52%,  reduce = 0%, Cumulative CPU 5300.18 sec
2016-11-11 22:33:20,923 Stage-4 map = 58%,  reduce = 0%, Cumulative CPU 5667.93 sec
2016-11-11 22:33:21,976 Stage-4 map = 63%,  reduce = 0%, Cumulative CPU 5934.65 sec
2016-11-11 22:33:23,026 Stage-4 map = 67%,  reduce = 0%, Cumulative CPU 6169.95 sec
2016-11-11 22:33:24,088 Stage-4 map = 70%,  reduce = 0%, Cumulative CPU 6402.77 sec
2016-11-11 22:33:25,135 Stage-4 map = 73%,  reduce = 0%, Cumulative CPU 6637.22 sec
2016-11-11 22:33:26,186 Stage-4 map = 77%,  reduce = 0%, Cumulative CPU 6847.62 sec
2016-11-11 22:33:27,232 Stage-4 map = 79%,  reduce = 0%, Cumulative CPU 7029.68 sec
2016-11-11 22:33:28,282 Stage-4 map = 80%,  reduce = 0%, Cumulative CPU 7165.43 sec
2016-11-11 22:33:29,328 Stage-4 map = 81%,  reduce = 0%, Cumulative CPU 7269.15 sec
2016-11-11 22:33:30,387 Stage-4 map = 82%,  reduce = 0%, Cumulative CPU 7330.0 sec
2016-11-11 22:33:31,428 Stage-4 map = 84%,  reduce = 0%, Cumulative CPU 7466.14 sec
2016-11-11 22:33:32,485 Stage-4 map = 85%,  reduce = 0%, Cumulative CPU 7544.69 sec
2016-11-11 22:33:33,544 Stage-4 map = 86%,  reduce = 0%, Cumulative CPU 7624.09 sec
2016-11-11 22:33:34,600 Stage-4 map = 87%,  reduce = 0%, Cumulative CPU 7734.34 sec
2016-11-11 22:33:35,650 Stage-4 map = 89%,  reduce = 0%, Cumulative CPU 7834.35 sec
2016-11-11 22:33:36,700 Stage-4 map = 90%,  reduce = 0%, Cumulative CPU 7891.21 sec
2016-11-11 22:33:37,766 Stage-4 map = 92%,  reduce = 0%, Cumulative CPU 7945.99 sec
2016-11-11 22:33:38,824 Stage-4 map = 93%,  reduce = 0%, Cumulative CPU 7997.67 sec
2016-11-11 22:33:39,883 Stage-4 map = 95%,  reduce = 0%, Cumulative CPU 8068.9 sec
2016-11-11 22:33:40,932 Stage-4 map = 96%,  reduce = 0%, Cumulative CPU 8102.25 sec
2016-11-11 22:33:41,994 Stage-4 map = 97%,  reduce = 0%, Cumulative CPU 8141.82 sec
2016-11-11 22:33:43,055 Stage-4 map = 98%,  reduce = 0%, Cumulative CPU 8167.91 sec
2016-11-11 22:33:44,110 Stage-4 map = 99%,  reduce = 0%, Cumulative CPU 8180.19 sec
2016-11-11 22:33:48,312 Stage-4 map = 100%,  reduce = 0%, Cumulative CPU 8215.11 sec
MapReduce Total cumulative CPU time: 0 days 2 hours 16 minutes 55 seconds 110 msec
Ended Job = job_1473257479570_62978
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 350  Reduce: 1099   Cumulative CPU: 71454.79 sec   HDFS Read: 103910687612 HDFS Write: 96396580760 SUCCESS
Stage-Stage-4: Map: 367   Cumulative CPU: 8215.11 sec   HDFS Read: 96448621574 HDFS Write: 889131294 SUCCESS
Total MapReduce CPU Time Spent: 0 days 22 hours 7 minutes 49 seconds 900 msec
OK
Time taken: 735.972 seconds, Fetched: 1924278 row(s)
In progress: 524288
In progress: 1048576
In progress: 1572864

Logging initialized using configuration in jar:file:/opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/jars/hive-common-1.1.0-cdh5.5.1.jar!/hive-log4j.properties
Query ID = k.p.osminin_20161111223838_520534e4-bd7f-4364-a3b8-0eeba29187c4
Total jobs = 2
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 1099
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473257479570_62983, Tracking URL = http://ds-hadoop-cs01p.tcsbank.ru:8088/proxy/application_1473257479570_62983/
Kill Command = /opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/lib/hadoop/bin/hadoop job  -kill job_1473257479570_62983
Hadoop job information for Stage-1: number of mappers: 349; number of reducers: 1099
2016-11-11 22:38:41,285 Stage-1 map = 0%,  reduce = 0%
2016-11-11 22:39:06,785 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 7010.96 sec
2016-11-11 22:39:12,190 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 9054.05 sec
2016-11-11 22:39:15,414 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 10332.1 sec
2016-11-11 22:39:18,657 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 11719.77 sec
2016-11-11 22:39:24,043 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 13806.6 sec
2016-11-11 22:39:26,259 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 14960.19 sec
2016-11-11 22:39:27,341 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 15474.84 sec
2016-11-11 22:39:30,568 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 17160.52 sec
2016-11-11 22:39:33,750 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 18848.15 sec
2016-11-11 22:39:36,928 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 20497.49 sec
2016-11-11 22:39:41,267 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 22328.93 sec
2016-11-11 22:39:43,442 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 23541.83 sec
2016-11-11 22:39:44,531 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 23841.58 sec
2016-11-11 22:39:46,706 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 24924.58 sec
2016-11-11 22:39:48,850 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 25761.28 sec
2016-11-11 22:39:49,932 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 26206.22 sec
2016-11-11 22:39:52,087 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 27155.14 sec
2016-11-11 22:39:53,174 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 27474.73 sec
2016-11-11 22:39:55,325 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 28532.06 sec
2016-11-11 22:39:57,456 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 29138.03 sec
2016-11-11 22:39:58,517 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 29798.17 sec
2016-11-11 22:39:59,590 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 30011.38 sec
2016-11-11 22:40:00,655 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 30413.25 sec
2016-11-11 22:40:01,724 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 30963.82 sec
2016-11-11 22:40:02,784 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 31233.73 sec
2016-11-11 22:40:03,862 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 31640.25 sec
2016-11-11 22:40:04,919 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 32086.27 sec
2016-11-11 22:40:05,996 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 32386.11 sec
2016-11-11 22:40:07,119 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 32799.89 sec
2016-11-11 22:40:08,192 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 33162.41 sec
2016-11-11 22:40:09,255 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 33503.38 sec
2016-11-11 22:40:10,319 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 33948.34 sec
2016-11-11 22:40:11,392 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 34208.9 sec
2016-11-11 22:40:13,520 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 35024.55 sec
2016-11-11 22:40:14,622 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 35244.51 sec
2016-11-11 22:40:15,664 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 35627.68 sec
2016-11-11 22:40:16,715 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 35979.34 sec
2016-11-11 22:40:17,799 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 36176.57 sec
2016-11-11 22:40:18,881 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 36582.45 sec
2016-11-11 22:40:19,950 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 36908.46 sec
2016-11-11 22:40:22,076 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 37444.16 sec
2016-11-11 22:40:23,156 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 37736.29 sec
2016-11-11 22:40:25,283 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 38233.14 sec
2016-11-11 22:40:26,344 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 38479.56 sec
2016-11-11 22:40:28,486 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 38921.84 sec
2016-11-11 22:40:29,552 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 39116.27 sec
2016-11-11 22:40:30,614 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 39306.62 sec
2016-11-11 22:40:33,800 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 39846.51 sec
2016-11-11 22:40:36,975 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 40334.05 sec
2016-11-11 22:40:40,148 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 40761.37 sec
